,Mississippi_Gauge_Height,Shipping_Friction_Index
2024-10-16,-2.34,0.8
2024-10-17,-1.7,0.8
2024-10-18,-1.51,0.8
2024-10-19,-1.74,0.8
2024-10-20,-2.11,0.8
2024-10-21,-2.11,0.8
2024-10-22,-2.25,0.8
2024-10-23,-2.5,0.8
2024-10-24,-2.33,0.8
2024-10-25,-1.98,0.8
2024-10-26,-1.74,0.8
2024-10-27,-1.42,0.8
2024-10-28,-1.71,0.8
2024-10-29,-1.68,0.8
2024-10-30,-1.55,0.8
2024-10-31,-2.08,0.8
2024-11-01,-1.41,0.8
2024-11-02,-0.95,0.8
2024-11-03,0.71,0.8
2024-11-04,0.59,0.8
2024-11-05,7.0,0.8
2024-11-06,13.92,0.1
2024-11-07,12.12,0.1
2024-11-08,10.37,0.1
2024-11-09,11.14,0.1
2024-11-10,12.93,0.1
2024-11-11,10.84,0.1
2024-11-12,6.91,0.8
2024-11-13,4.18,0.8
2024-11-14,3.51,0.8
2024-11-15,3.63,0.8
2024-11-16,3.16,0.8
2024-11-17,1.91,0.8
2024-11-18,2.21,0.8
2024-11-19,2.22,0.8
2024-11-20,2.75,0.8
2024-11-21,2.54,0.8
2024-11-22,3.5,0.8
2024-11-23,3.83,0.8
2024-11-24,3.39,0.8
2024-11-25,4.37,0.8
2024-11-26,4.74,0.8
2024-11-27,4.04,0.8
2024-11-28,3.89,0.8
2024-11-29,3.66,0.8
2024-11-30,3.46,0.8
2024-12-01,3.24,0.8
2024-12-02,2.62,0.8
2024-12-03,1.82,0.8
2024-12-04,0.41,0.8
2024-12-05,-0.47,0.8
2024-12-06,-0.95,0.8
2024-12-07,-1.44,0.8
2024-12-08,-2.54,0.8
2024-12-09,-2.33,0.8
2024-12-10,-1.34,0.8
2024-12-11,-0.47,0.8
2024-12-12,-0.11,0.8
2024-12-13,-0.63,0.8
2024-12-14,-1.17,0.8
2024-12-15,-1.08,0.8
2024-12-16,0.4,0.8
2024-12-17,2.44,0.8
2024-12-18,2.75,0.8
2024-12-19,2.82,0.8
2024-12-20,1.75,0.8
2024-12-21,1.46,0.8
2024-12-22,1.12,0.8
2024-12-23,0.26,0.8
2024-12-24,-0.21,0.8
2024-12-25,-1.26,0.8
2024-12-26,-1.15,0.8
2024-12-27,-1.12,0.8
2024-12-28,-0.7,0.8
2024-12-29,-0.28,0.8
2024-12-30,-0.41,0.8
2024-12-31,0.25,0.8
2025-01-01,1.85,0.8
2025-01-02,1.27,0.8
2025-01-03,2.48,0.8
2025-01-04,2.54,0.8
2025-01-05,1.77,0.8
2025-01-06,1.95,0.8
2025-01-07,0.78,0.8
2025-01-08,-3.46,0.8
2025-01-09,-1.26,0.8
2025-01-10,0.06,0.8
2025-01-11,0.15,0.8
2025-01-12,-0.35,0.8
2025-01-13,-0.41,0.8
2025-01-14,-0.78,0.8
2025-01-15,-1.95,0.8
2025-01-16,-2.94,0.8
2025-01-17,-2.09,0.8
2025-01-18,-1.24,0.8
2025-01-19,-0.48,0.8
2025-01-20,-3.61,0.8
2025-01-21,-3.19,0.8
2025-01-22,-2.78,0.8
2025-01-23,-2.82,0.8
2025-01-24,-2.25,0.8
2025-01-25,-1.31,0.8
2025-01-26,-1.42,0.8
2025-01-27,-2.06,0.8
2025-01-28,-3.08,0.8
2025-01-29,-3.02,0.8
2025-01-30,-2.52,0.8
2025-01-31,-2.38,0.8
2025-02-01,-0.93,0.8
2025-02-02,-0.2,0.8
2025-02-03,0.71,0.8
2025-02-04,0.91,0.8
2025-02-05,1.91,0.8
2025-02-06,3.65,0.8
2025-02-07,3.68,0.8
2025-02-08,2.09,0.8
2025-02-09,1.4,0.8
2025-02-10,0.6,0.8
2025-02-11,0.39,0.8
2025-02-12,-0.37,0.8
2025-02-13,-1.03,0.8
2025-02-14,-1.58,0.8
2025-02-15,-2.33,0.8
2025-02-16,-1.62,0.8
2025-02-17,-1.18,0.8
2025-02-18,-2.78,0.8
2025-02-19,-3.36,0.8
2025-02-20,-2.65,0.8
2025-02-21,-2.39,0.8
2025-02-22,-2.5,0.8
2025-02-23,-2.61,0.8
2025-02-24,-3.1,0.8
2025-02-25,-2.7,0.8
2025-02-26,-1.99,0.8
2025-02-27,-1.33,0.8
2025-02-28,-1.26,0.8
2025-03-01,-2.05,0.8
2025-03-02,-1.65,0.8
2025-03-03,-1.4,0.8
2025-03-04,-0.85,0.8
2025-03-05,-0.12,0.8
2025-03-06,2.27,0.8
2025-03-07,3.93,0.8
2025-03-08,6.71,0.8
2025-03-09,9.32,0.1
2025-03-10,9.08,0.1
2025-03-11,9.43,0.1
2025-03-12,9.01,0.1
2025-03-13,7.72,0.8
2025-03-14,7.11,0.8
2025-03-15,6.87,0.8
2025-03-16,7.09,0.8
2025-03-17,5.49,0.8
2025-03-18,5.11,0.8
2025-03-19,5.62,0.8
2025-03-20,5.93,0.8
2025-03-21,6.13,0.8
2025-03-22,5.98,0.8
2025-03-23,6.58,0.8
2025-03-24,6.15,0.8
2025-03-25,6.75,0.8
2025-03-26,6.99,0.8
2025-03-27,6.32,0.8
2025-03-28,5.72,0.8
2025-03-29,6.96,0.8
2025-03-30,4.77,0.8
2025-03-31,4.74,0.8
2025-04-01,5.35,0.8
2025-04-02,5.59,0.8
2025-04-03,6.85,0.8
2025-04-04,7.76,0.8
2025-04-05,14.43,0.1
2025-04-06,19.1,0.1
2025-04-07,19.8,0.1
2025-04-08,19.2,0.1
2025-04-09,18.74,0.1
2025-04-10,18.83,0.1
2025-04-11,17.7,0.1
2025-04-12,15.86,0.1
2025-04-13,14.67,0.1
2025-04-14,13.51,0.1
2025-04-15,12.61,0.1
2025-04-16,11.51,0.1
2025-04-17,10.26,0.1
2025-04-18,8.51,0.1
2025-04-19,9.5,0.1
2025-04-20,9.29,0.1
2025-04-21,11.11,0.1
2025-04-22,20.12,0.1
2025-04-23,22.21,0.1
2025-04-24,21.19,0.1
2025-04-25,19.14,0.1
2025-04-26,17.52,0.1
2025-04-27,16.61,0.1
2025-04-28,16.0,0.1
2025-04-29,15.76,0.1
2025-04-30,15.75,0.1
2025-05-01,17.1,0.1
2025-05-02,18.31,0.1
2025-05-03,18.43,0.1
2025-05-04,19.16,0.1
2025-05-05,18.7,0.1
2025-05-06,17.86,0.1
2025-05-07,17.0,0.1
2025-05-08,16.33,0.1
2025-05-09,15.87,0.1
2025-05-10,15.0,0.1
2025-05-11,13.94,0.1
2025-05-12,13.22,0.1
2025-05-13,12.51,0.1
2025-05-14,12.19,0.1
2025-05-15,11.05,0.1
2025-05-16,9.93,0.1
2025-05-17,9.03,0.1
2025-05-18,8.65,0.1
2025-05-19,7.69,0.8
2025-05-20,8.44,0.1
2025-05-21,11.17,0.1
2025-05-22,10.89,0.1
2025-05-23,11.29,0.1
2025-05-24,12.72,0.1
2025-05-25,13.86,0.1
2025-05-26,13.08,0.1
2025-05-27,12.23,0.1
2025-05-28,12.1,0.1
2025-05-29,11.78,0.1
2025-05-30,12.16,0.1
2025-05-31,12.19,0.1
2025-06-01,11.59,0.1
2025-06-02,11.42,0.1
2025-06-03,11.26,0.1
2025-06-04,10.79,0.1
2025-06-05,14.52,0.1
2025-06-06,18.4,0.1
2025-06-07,17.58,0.1
2025-06-08,17.36,0.1
2025-06-09,17.02,0.1
2025-06-10,15.88,0.1
2025-06-11,15.7,0.1
2025-06-12,15.66,0.1
2025-06-13,14.51,0.1
2025-06-14,14.51,0.1
2025-06-15,14.51,0.1
2025-06-16,13.35,0.1
2025-06-17,12.09,0.1
2025-06-18,11.27,0.1
2025-06-19,11.6,0.1
2025-06-20,12.68,0.1
2025-06-21,13.98,0.1
2025-06-22,12.23,0.1
2025-06-23,12.87,0.1
2025-06-24,12.52,0.1
2025-06-25,12.61,0.1
2025-06-26,12.55,0.1
2025-06-27,12.86,0.1
2025-06-28,14.17,0.1
2025-06-29,16.39,0.1
2025-06-30,17.95,0.1
2025-07-01,18.78,0.1
2025-07-02,18.7,0.1
2025-07-03,18.22,0.1
2025-07-04,17.18,0.1
2025-07-05,16.08,0.1
2025-07-06,15.8,0.1
2025-07-07,15.51,0.1
2025-07-08,15.22,0.1
2025-07-09,15.41,0.1
2025-07-10,15.67,0.1
2025-07-11,15.53,0.1
2025-07-12,15.07,0.1
2025-07-13,14.87,0.1
2025-07-14,15.35,0.1
2025-07-15,16.31,0.1
2025-07-16,16.63,0.1
2025-07-17,16.83,0.1
2025-07-18,17.04,0.1
2025-07-19,16.66,0.1
2025-07-20,16.84,0.1
2025-07-21,18.84,0.1
2025-07-22,19.26,0.1
2025-07-23,18.28,0.1
2025-07-24,17.92,0.1
2025-07-25,17.04,0.1
2025-07-26,16.39,0.1
2025-07-27,16.26,0.1
2025-07-28,21.13,0.1
2025-07-29,23.07,0.1
2025-07-30,23.57,0.1
2025-07-31,22.48,0.1
2025-08-01,20.64,0.1
2025-08-02,19.17,0.1
2025-08-03,18.11,0.1
2025-08-04,17.66,0.1
2025-08-05,17.14,0.1
2025-08-06,16.87,0.1
2025-08-07,16.76,0.1
2025-08-08,16.56,0.1
2025-08-09,15.73,0.1
2025-08-10,14.92,0.1
2025-08-11,14.68,0.1
2025-08-12,14.35,0.1
2025-08-13,14.36,0.1
2025-08-14,13.71,0.1
2025-08-15,13.44,0.1
2025-08-16,13.95,0.1
2025-08-17,14.87,0.1
2025-08-18,14.6,0.1
2025-08-19,13.28,0.1
2025-08-20,12.45,0.1
2025-08-21,12.17,0.1
2025-08-22,12.25,0.1
2025-08-23,12.2,0.1
2025-08-24,12.31,0.1
2025-08-25,12.41,0.1
2025-08-26,11.96,0.1
2025-08-27,11.63,0.1
2025-08-28,11.69,0.1
2025-08-29,11.4,0.1
2025-08-30,10.91,0.1
2025-08-31,9.73,0.1
2025-09-01,8.96,0.1
2025-09-02,8.28,0.1
2025-09-03,7.51,0.8
2025-09-04,6.33,0.8
2025-09-05,6.3,0.8
2025-09-06,5.75,0.8
2025-09-07,5.3,0.8
2025-09-08,5.45,0.8
2025-09-09,5.74,0.8
2025-09-10,5.83,0.8
2025-09-11,5.18,0.8
2025-09-12,4.39,0.8
2025-09-13,3.62,0.8
2025-09-14,3.5,0.8
2025-09-15,2.74,0.8
2025-09-16,1.62,0.8
2025-09-17,1.92,0.8
2025-09-18,2.11,0.8
2025-09-19,2.72,0.8
2025-09-20,2.9,0.8
2025-09-21,2.78,0.8
2025-09-22,1.82,0.8
2025-09-23,1.27,0.8
2025-09-24,1.35,0.8
2025-09-25,1.25,0.8
2025-09-26,2.23,0.8
2025-09-27,2.43,0.8
2025-09-28,2.58,0.8
2025-09-29,2.78,0.8
2025-09-30,3.23,0.8
2025-10-01,3.34,0.8
2025-10-02,3.14,0.8
2025-10-03,2.52,0.8
2025-10-04,1.64,0.8
2025-10-05,0.84,0.8
2025-10-06,-0.08,0.8
2025-10-07,-0.07,0.8
2025-10-08,-0.09,0.8
2025-10-09,-0.19,0.8
2025-10-10,0.58,0.8
2025-10-11,0.21,0.8
2025-10-12,-0.2,0.8
2025-10-13,-0.33,0.8
2025-10-14,-0.09,0.8
2025-10-15,0.45,0.8
2025-10-16,1.0,0.8
2025-10-17,0.67,0.8
2025-10-18,0.26,0.8
2025-10-19,0.4,0.8
2025-10-20,-0.57,0.8
2025-10-21,-1.21,0.8
2025-10-22,-1.44,0.8
2025-10-23,-0.79,0.8
2025-10-24,-0.59,0.8
2025-10-25,0.44,0.8
2025-10-26,-0.58,0.8
2025-10-27,0.18,0.8
2025-10-28,1.1,0.8
2025-10-29,-0.31,0.8
2025-10-30,-0.84,0.8
2025-10-31,-0.28,0.8
2025-11-01,-0.97,0.8
2025-11-02,-1.04,0.8
2025-11-03,-1.24,0.8
2025-11-04,-1.18,0.8
2025-11-05,-1.23,0.8
2025-11-06,-1.16,0.8
2025-11-07,-1.16,0.8
2025-11-08,-1.07,0.8
2025-11-09,-0.73,0.8
2025-11-10,-0.47,0.8
2025-11-11,-0.23,0.8
2025-11-12,-1.04,0.8
2025-11-13,-0.4,0.8
2025-11-14,-0.56,0.8
2025-11-15,0.38,0.8
2025-11-16,-0.02,0.8
2025-11-17,-1.09,0.8
2025-11-18,-2.43,0.8
2025-11-19,-1.82,0.8
2025-11-20,-1.33,0.8
2025-11-21,-0.08,0.8
2025-11-22,-0.55,0.8
2025-11-23,-1.33,0.8
2025-11-24,-1.4,0.8
2025-11-25,-1.6,0.8
2025-11-26,-0.76,0.8
2025-11-27,-0.35,0.8
2025-11-28,-0.99,0.8
2025-11-29,-1.24,0.8
2025-11-30,0.18,0.8
2025-12-01,-0.41,0.8
2025-12-02,-0.92,0.8
2025-12-03,-0.71,0.8
2025-12-04,-0.73,0.8
2025-12-05,-0.5,0.8
2025-12-06,-0.74,0.8
2025-12-07,-1.43,0.8
2025-12-08,-2.02,0.8
2025-12-09,-2.24,0.8
2025-12-10,-2.47,0.8
2025-12-11,-2.62,0.8
2025-12-12,-3.1,0.8
2025-12-13,-2.88,0.8
2025-12-14,-2.39,0.8
2025-12-15,-3.18,0.8
2025-12-16,-3.25,0.8
2025-12-17,-3.45,0.8
2025-12-18,-3.37,0.8
2025-12-19,-2.67,0.8
2025-12-20,-2.28,0.8
2025-12-21,-2.61,0.8
2025-12-22,-2.42,0.8
2025-12-23,-1.91,0.8
2025-12-24,-1.58,0.8
2025-12-25,-1.88,0.8
2025-12-26,-1.65,0.8
2025-12-27,-0.91,0.8
2025-12-28,-0.78,0.8
2025-12-29,-0.7,0.8
2025-12-30,-1.05,0.8
2025-12-31,-0.95,0.8
2026-01-01,-0.94,0.8
2026-01-02,-0.98,0.8
2026-01-03,-1.51,0.8
2026-01-04,0.03,0.8
2026-01-05,0.08,0.8
2026-01-06,-0.5,0.8
2026-01-07,0.35,0.8
2026-01-08,0.29,0.8
2026-01-09,0.31,0.8
2026-01-10,0.13,0.8
2026-01-11,1.46,0.8
2026-01-12,1.31,0.8
2026-01-13,1.41,0.8
2026-01-14,2.22,0.8
2026-01-15,3.48,0.8
2026-01-16,4.24,0.8
2026-01-17,3.75,0.8
2026-01-18,3.6,0.8
2026-01-19,0.86,0.8
2026-01-20,-2.53,0.8
2026-01-21,-4.49,0.8
2026-01-22,-2.16,0.8
2026-01-23,-2.03,0.8
2026-01-24,-2.04,0.8
2026-01-25,-2.04,0.8
2026-01-26,-2.78,0.8
2026-01-27,-2.29,0.8
2026-01-28,-1.53,0.8
2026-01-29,-2.13,0.8
2026-01-30,-2.39,0.8
2026-01-31,-2.06,0.8
2026-02-01,-2.02,0.8
2026-02-02,-1.28,0.8
2026-02-03,-1.4,0.8
2026-02-04,-1.97,0.8
2026-02-05,-2.5,0.8
2026-02-06,-2.86,0.8
2026-02-07,-3.14,0.8
2026-02-08,-2.54,0.8
2026-02-09,-2.51,0.8
2026-02-10,-1.56,0.8
2026-02-11,-1.26,0.8
2026-02-12,-1.43,0.8
2026-02-13,-1.38,0.8
2026-02-14,-2.04,0.8
2026-02-15,-1.65,0.8
2026-02-16,-1.27,0.8
2026-02-17,-1.27,0.8
2026-02-18,-1.06,0.8
2026-02-19,-0.27,0.8
2026-02-20,0.14,0.8
2026-02-21,1.13,0.8
2026-02-22,1.38,0.8
2026-02-23,2.21,0.8
2026-02-24,1.69,0.8
2026-02-25,1.43,0.8
2026-02-26,-0.17,0.8
2026-02-27,0.12,0.8
2026-02-28,0.3,0.8
2026-03-01,1.69,0.8
2026-03-02,1.35,0.8
2026-03-03,2.08,0.8
2026-03-04,1.51,0.8
2026-03-05,1.92,0.8
2026-03-06,1.35,0.8
2026-03-07,2.15,0.8
2026-03-08,4.02,0.8
2026-03-09,6.89,0.8
2026-03-10,9.46,0.1
2026-03-11,10.94,0.1
2026-03-12,13.28,0.1
2026-03-13,13.38,0.1
2026-03-14,13.23,0.1
2026-03-15,14.27,0.1
2026-03-16,14.88,0.1
2026-03-17,13.82,0.1
2026-03-18,12.76,0.1
2026-03-19,12.54,0.1
2026-03-20,12.2,0.1
2026-03-21,10.89,0.1
2026-03-22,9.42,0.1
2026-03-23,8.32,0.1
2026-03-24,8.01,0.1
2026-03-25,6.86,0.8
2026-03-26,6.72,0.8
2026-03-27,6.88,0.8
2026-03-28,7.69,0.8
2026-03-29,7.87,0.8
2026-03-30,7.94,0.8
2026-03-31,7.69,0.8
2026-04-01,8.1,0.1
2026-04-02,9.28,0.1
2026-04-03,11.39,0.1
2026-04-04,14.81,0.1
2026-04-05,20.01,0.1
2026-04-06,21.28,0.1
2026-04-07,20.09,0.1
2026-04-08,18.93,0.1
2026-04-09,18.88,0.1
2026-04-10,18.62,0.1
2026-04-11,18.35,0.1
2026-04-12,18.19,0.1
2026-04-13,17.91,0.1
2026-04-14,18.17,0.1
2026-04-15,18.78,0.1
2026-04-16,20.84,0.1
2026-04-17,21.82,0.1
2026-04-18,21.84,0.1
2026-04-19,23.38,0.1
2026-04-20,25.02,0.8
2026-04-21,25.43,0.8
2026-04-22,24.99,0.1
2026-04-23,24.18,0.1
2026-04-24,23.51,0.1
2026-04-25,23.01,0.1
2026-04-26,22.46,0.1
2026-04-27,22.41,0.1
2026-04-28,24.48,0.1
2026-04-29,27.37,0.8
2026-04-30,29.1,0.8
2026-05-01,29.58,0.8
2026-05-02,28.55,0.8
2026-05-03,26.7,0.8
2026-05-04,24.6,0.1
2026-05-05,22.27,0.1
2026-05-06,20.75,0.1
2026-05-07,20.27,0.1
2026-05-08,19.76,0.1
2026-05-09,19.04,0.1
2026-05-10,18.29,0.1
2026-05-11,17.25,0.1
